,company,number,state
411,China Shenghuo Pharmaceutical Holdings Inc,0001335106,F4
412,"CHINA SKY ONE MEDICAL, INC.",0000798985,F4
413,"China SXT Pharmaceuticals, Inc.",0001723980,F4
414,"CHINOOK THERAPEUTICS, INC.",0001435049,WA
415,CHIREX INC,0001005407,CT
416,CHIRON CORP,0000706539,CA
417,CIMA LABS INC,0000833298,MN
418,CIPHER PHARMACEUTICALS INC,0001358575,A6
419,CIRCA PHARMACEUTICALS INC,0000013006,NY
420,"Cirius Therapeutics, Inc.",0001702956,CA
421,"Citius Pharmaceuticals, Inc.",0001506251,NJ
422,CLARUS THERAPEUTICS INC,0001286162, 
423,"Clearside Biomedical, Inc.",0001539029,GA
424,Clementia Pharmaceuticals Inc.,0001647320,A8
425,Clene Inc.,0001822791,UT
426,CLEVELAND BIOLABS INC,0001318641,NY
427,Clever Leaves Holdings Inc.,0001819615,NY
428,CLINICAL DATA INC,0000716646,MA
429,CLINICHEM DEVELOPMENT INC,0001054396,A8
430,"Clovis Oncology, Inc.",0001466301,CO
431,"CNS Pharmaceuticals, Inc.",0001729427,TX
432,Cobalis Corp,0001166414,CA
433,COCENSYS INC,0000895034,CA
434,"Cocrystal Pharma, Inc.",0001412486,WA
435,"Cogent Biosciences, Inc.",0001622229,MA
436,"CohBar, Inc.",0001522602,CA
437,"CoLabs Int'l, Corp.",0001584879,CA
438,"Coley Pharmaceutical Group, Inc.",0001319197,MA
439,COLLAGENEX PHARMACEUTICALS INC,0001012270,PA
440,"COLLEGIUM PHARMACEUTICAL, INC",0001267565,MA
441,COLORADO BIOLABS INC,0001050803,CO
442,"CoLucid Pharmaceuticals, Inc.",0001348649,MA
443,COMPARE GENERIKS INC,0001005283,NY
444,COMPASS Pathways plc,0001816590,X0
445,"CONCERT PHARMACEUTICALS, INC.",0001367920,MA
446,Connect Biopharma Holdings Ltd,0001835268,F4
447,CONNETICS CORP,0001004960,CA
448,CONRAD HERBERT,0001024001,CA
449,CONSTELLATION PHARMACEUTICALS INC,0001434418,MA
450,CONTRAFECT Corp,0001478069,NY
451,CONTROL DELIVERY SYSTEMS INC/MA,0001123959,MA
452,COOK JOSEPH C JR,0001024003, 
453,COPLEY PHARMACEUTICAL INC,0000829987,MA
454,COR THERAPEUTICS INC / DE,0000874865,CA
455,"Corbus Pharmaceuticals Holdings, Inc.",0001595097,MA
456,CORCEPT THERAPEUTICS INC,0001088856,CA
457,"Corium International, Inc.",0001594337,CA
458,CorMedix Inc.,0001410098,NJ
459,CORNERSTONE PHARMACEUTICALS INC,0001166509,NJ
460,CORNERSTONE THERAPEUTICS INC,0001145404,NC
461,Correvio Pharma Corp.,0001036141,A1
462,CORUS PHARMA INC,0001143714,WA
463,CORVAS INTERNATIONAL INC,0000882100,CA
464,"Corvus Pharmaceuticals, Inc.",0001626971,CA
465,"Cougar Biotechnology, Inc.",0001335102,CA
466,COULTER PHARMACEUTICALS INC,0000942416,CA
467,"CPEX Pharmaceuticals, Inc.",0001418919,NH
468,CQENS Technologies Inc.,0001479915,MN
469,CRAWFORD DEBRA P,0001279192,CA
470,CRESCENDO PHARMACEUTICALS CORP,0001042138,CA
471,"Crinetics Pharmaceuticals, Inc.",0001658247,CA
472,"Cryoport, Inc.",0001124524,TN
473,CTI BIOPHARMA CORP,0000891293,WA
474,CUBIST PHARMACEUTICALS INC,0000912183,MA
475,"Cue Biopharma, Inc.",0001645460,MA
476,CUMBERLAND PHARMACEUTICALS INC,0001087294,TN
477,"CuraTech Industries, Inc.",0001302143,UT
478,CURAXIS PHARMACEUTICAL Corp,0001170723,2Q
479,CURAXIS PHARMACEUTICAL Corp,0001434893,NC
480,Cure Pharmaceutical Holding Corp.,0001643301,CA
481,CureVac N.V.,0001809122,2M
482,CUTANEA LIFE SCIENCES INC,0001374049,PA
483,"CV Sciences, Inc.",0001510964,CA
484,Cyclacel Group plc,0001292522,X0
485,"Cyclacel Pharmaceuticals, Inc.",0001130166,NJ
486,"Cyclerion Therapeutics, Inc.",0001755237,MA
487,"CyDex Pharmaceuticals, Inc.",0001036279,KS
488,"CymaBay Therapeutics, Inc.",0001042074,CA
489,CytoDyn Inc.,0001175680,WA
490,CYTOGEN CORP,0000725058,NJ
491,CYTOKINETICS INC,0001061983,CA
492,"CytomX Therapeutics, Inc.",0001501989,CA
493,DAIICHI PHARMACEUTICAL CO LTD,0001072980,M0
494,"Daiichi Sankyo Company, LTD",0001340156,M0
495,DANBURY PHARMACAL INC,0001054696,NJ
496,DANBURY PHARMACAL PUERTO RICO INC,0001054698,NJ
497,Dance Biopharm Inc.,0001596126,CA
498,"Dare Bioscience, Inc.",0001401914,CA
499,DAVIS MICHAEL A,0001127422,MA
500,Day One Biopharmaceuticals Holding Co LLC,0001845337,CA
501,"Decibel Therapeutics, Inc.",0001656536,MA
502,"Deciphera Pharmaceuticals, Inc.",0001654151,MA
503,DEEGAN GLENN E.,0001254044,MA
504,DELUCCIA ROBERT J,0001127423, 
505,DENBY WILLIAM C,0001279193,CA
506,DENDREON CORP,0001107332,WA
507,DEPOTECH CORP,0000931686,CA
508,DEPRENYL ANIMAL HEALTH INC,0000870758,KS
509,Dermavant Sciences Ltd,0001753483,AZ
510,"Dermira, Inc.",0001557883,CA
511,DESERT HEALTH PRODUCTS INC,0001097570,AZ
512,DESERT WEST MARKETING INC,0001083403,NV
513,"Design Therapeutics, Inc.",0001807120,CA
514,DEY INC,0001066046,CA
515,"Diadexus, Inc.",0001036968,CA
516,DIAGNOSTIC INTERNATIONAL INC,0001129696,AZ
517,DiaMedica Therapeutics Inc.,0001401040,MN
518,Dicerna Pharmaceuticals Inc,0001399529,MA
519,Diffusion Pharmaceuticals Inc.,0001053691,VA
520,"DNIB UNWIND, INC.",0001385228,MA
521,Dova Pharmaceuticals Inc.,0001685071,NC
522,DR CHRISTOPHERS ORIGINAL FORMULAS INC,0001145493,UT
523,DR REDDYS LABORATORIES LTD,0001135951,K7
524,DRAGON PHARMACEUTICAL INC,0001075206,A1
525,DRAXIS HEALTH INC /CN/,0000845802,A6
526,DRUG RESEARCH CORP PLC,0000866705,L2
527,DUGGER HARRY A III PH D,0001057266,NJ
528,DURA PHARMACEUTICALS INC,0000882098,CA
529,DURAMED PHARMACEUTICALS INC,0000799903,OH
530,"Durata Therapeutics, Inc.",0001544116,IL
531,DURECT CORP,0001082038,CA
532,DUSA PHARMACEUTICALS INC,0000879993,MA
533,DYNAVAX TECHNOLOGIES CORP,0001029142,CA
534,"Dyne Therapeutics, Inc.",0001818794,MA
535,E.i Ventures Inc.,0001823182,HI
536,"EAGLE PHARMACEUTICALS, INC.",0000827871,NJ
537,EARTH DRAGON RESOURCES INC.,0001441247,M0
538,"Earth Science Tech, Inc.",0001538495,FL
539,EASTON PHARMACEUTICALS INC.,0001071272,A6
540,ECHENBERG PAUL S,0001127424,MA
541,"Edesa Biotech, Inc.",0001540159,A6
542,"Edgewise Therapeutics, Inc.",0001710072,NY
543,"EFFECTOR THERAPEUTICS, INC.",0001577561,CA
544,"eGENE, INC.",0001105409,UT
545,"Eidos Therapeutics, Inc.",0001731831,CA
546,"EIP Pharma, Inc.",0001736525,MA
547,ELAN CORP PLC,0000737572,L2
548,ELAN FINANCE CORP LTD,0001094193,D0
549,Elanco Animal Health Inc,0001739104,IN
550,ELECTROPHARMACOLOGY INC,0000934849,CA
551,"Eledon Pharmaceuticals, Inc.",0001404281,CA
552,ELI LILLY & Co,0000059478,IN
553,ELITE PHARMACEUTICALS INC /NV/,0001053369,NJ
554,ELITRA PHARMACEUTICALS INC,0001065766,CA
555,"Elixir Pharmaceuticals, Inc.",0001175784,MA
556,"EMBER THERAPEUTICS, INC. - NY",0000813389,NY
557,Emerald Health Bioceuticals Inc.,0001713164,CA
558,Emerald Health Pharmaceuticals Inc.,0001700800,CA
559,Emerald Health Therapeutics Inc.,0001768225,A1
560,Emergent BioSolutions Inc.,0001367644,MD
561,EMISPHERE TECHNOLOGIES INC,0000805326,NJ
562,"Emmaus Life Sciences, Inc.",0000822370,CA
563,ENANTA PHARMACEUTICALS INC,0001177648,MA
564,ENCYSIVE PHARMACEUTICALS INC,0000887023,TX
565,ENDEAVOR PHARMACEUTICALS INC,0001123624,NC
566,ENDO HEALTH SOLUTIONS INC.,0001100962,PA
567,Endo International plc,0001593034,L2
568,Endo Pharmaceuticals Solutions Inc.,0000854222,MA
569,ENDOCYTE INC,0001235007,IN
570,"ENDONOVO THERAPEUTICS, INC.",0001528172,CA
571,ENHANCE BIOTECH INC,0001124077,NY
572,Enlivex Therapeutics Ltd.,0001596812,L3
573,Enochian Biosciences Inc,0001527728,CA
574,Enosi Life Sciences Corp.,0001822263,CA
575,Entasis Therapeutics Holdings Inc.,0001724344,MA
576,"Enterologics, Inc.",0001483731,MN
577,"ENTEST GROUP, INC.",0001449447,F4
578,"Enumeral Biomedical Holdings, Inc.",0001561551,MA
579,EnzymeBioSystems,0001471968,NV
580,EnzymeBioSystems/Old,0001468135,OH
581,EON LABS INC,0001168061,NY
582,"EPIRUS Biopharmaceuticals, Inc.",0001135906,MA
583,"EPIX Pharmaceuticals, Inc.",0001027702,MA
584,"Epizyme, Inc.",0001571498,MA
585,"Equillium, Inc.",0001746466,CA
586,EQUINE NUTRACEUTICALS INC,0001165726, 
587,"ERBA Diagnostics, Inc.",0001095858,FL
588,ERGO SCIENCE CORP,0001002212,MA
589,ESPERION THERAPEUTICS INC/MI,0001066745,MI
590,"Esperion Therapeutics, Inc.",0001434868,MI
591,ESSA Pharma Inc.,0001633932,A1
592,ESSENTIAL THERAPEUTICS INC,0001010915,MA
593,"Eton Pharmaceuticals, Inc.",0001710340,IL
594,EUGENE SCIENCE,0001107685,M4
595,EURAND N.V.,0001119745,P7
596,"Euthymics Bioscience, Inc.",0001066833,MA
597,"Evelo Biosciences, Inc.",0001694665,MA
598,"Evivrus, Inc.",0001441385,NJ
599,"Evofem Biosciences, Inc.",0001618835,CA
600,Evoke Pharma Inc,0001403708,CA
601,"Evolus, Inc.",0001570562,CA
602,EVOLVE ONCOLOGY INC,0001080129,X0
603,Evotec AG,0001412558,2M
604,"Exicure, Inc.",0001539169,IL
605,"EXICURE, INC.",0001698530,IL
606,EYEGATE PHARMACEUTICALS INC,0001372514,MA
607,"EYENOVIA, INC.",0001682639,NY
608,EYETECH PHARMACEUTICALS INC,0001115285,NY
609,"F-star Therapeutics, Inc.",0001566373,X0
610,FARBER DAVID,0001262311,PA
611,FAULDING INC,0000729069,NJ
612,"FERMAVIR PHARMACEUTICALS, INC.",0001283383,NY
613,"Fibrocell Science, Inc.",0000357097,PA
614,FIBROGEN INC,0000921299,CA
615,"FIRST CHINA PHARMACEUTICAL GROUP, INC.",0001432254,F4
616,"FIVE PRIME THERAPEUTICS, INC.",0001175505,CA
617,Flexion Therapeutics Inc,0001419600,MA
618,Flora Growth Corp.,0001790169,A6
619,Foghorn Therapeutics Inc.,0001822462,MA
620,FOOTSTAR INC,0001011308,NJ
621,"Forest Laboratories, LLC",0000038074,NY
622,"Forte Biosciences, Inc.",0001419041,CA
623,"Fortress Biotech, Inc.",0001429260,NY
624,"Forty Seven, Inc.",0001667633,CA
625,Forward Pharma A/S,0001604924,G7
626,FOWLER DENNIS,0001177173,MA
627,"Frequency Therapeutics, Inc.",0001703647,MA
628,"Fresenius Kabi Pharmaceuticals Holding, Inc.",0001439449,DE
629,FSD Pharma Inc.,0001771885,A6
630,FUISZ TECHNOLOGIES LTD,0000873064,VA
631,"Fulcrum Therapeutics, Inc.",0001680581,MA
632,"Furiex Pharmaceuticals, Inc.",0001484478,NC
633,FUTUREWORLD CORP.,0001273988,FL
634,"G1 Therapeutics, Inc.",0001560241,NC
635,"Gain Therapeutics, Inc.",0001819411,MD
636,GALAPAGOS NV,0001421876,C9
637,GALEA LIFE SCIENCES INC,0000804191,FL
638,GALECTIN THERAPEUTICS INC,0001133416,GA
639,"Galecto, Inc.",0001800315,G7
640,"Galera Therapeutics, Inc.",0001563577,PA
641,Galmed Pharmaceuticals Ltd.,0001595353,L3
642,Gamma Pharmaceuticals Inc,0000904146,NV
643,Gelesis Inc,0001385374,ma
644,GELSTAT CORP,0000890725,FL
645,GELTEX PHARMACEUTICALS INC,0001001425,MA
646,"Gemini Therapeutics, Inc. /DE",0001816736,MA
647,GEN VEC INC,0001060767,MD
648,GENELABS TECHNOLOGIES INC /CA,0000874443,CA
649,GENENTECH INC,0000318771,CA
650,Generation Bio Co.,0001733294,MA
651,GENEREX BIOTECHNOLOGY CORP,0001059784,FL
652,"GeneTether, Inc",0001758217,CA
653,GENETIC VECTORS INC,0001017157,FL
654,GENMAB A/S,0001434265,G7
655,Geno LLC,0001359620,FL
656,GENOMED INC,0001169417,MO
657,Genova Biotherapeutics Inc.,0001364587,NY
658,"Genprex, Inc.",0001595248,TX
659,GENSET S A,0001014622,I0
660,Gentium S.p.A.,0001314755, 
661,GENVEC INC,0000934473,MD
662,"GeoPharma, Inc.",0001098315,FL
663,"GeoVax Labs, Inc.",0000832489,GA
664,GERON CORP,0000886744,CA
665,GFR PHARMACEUTICALS INC,0001096294,A1
666,GLAXO WELLCOME PLC/ENG,0000813633,X0
667,GLAXOSMITHKLINE CAPITAL INC,0001224462,DE
668,GLAXOSMITHKLINE CAPITAL PLC,0001224544,X0
669,GLAXOSMITHKLINE PLC,0001131399,X0
670,"Global Blood Therapeutics, Inc.",0001629137,CA
671,Global Future City Holding Inc.,0001164964,CA
672,GLOBAL GREEN INC.,0001522724,FL
673,GLOBAL HEALTH TRAX INC,0001282405,CA
674,"Global Pharma Labs, Inc.",0001690824,CA
675,"Global Pharmatech, Inc.",0001157300,F4
676,Globavir Biosciences Inc.,0001632042,CA
677,GLOBEIMMUNE INC,0001245104,CO
678,GLYCOMED INC,0000874248,CA
679,GLYCOMIMETICS INC,0001253689,MD
680,"Gossamer Bio, Inc.",0001728117,CA
681,GPC BIOTECH AG,0001117629,J0
682,Gracell Biotechnologies Inc.,0001826492,F4
683,"GRAYBUG VISION, INC.",0001534133,CA
684,"Greater Cannabis Company, Inc.",0001695473,MD
685,"Greenwich LifeSciences, Inc.",0001799788,TX
686,"GridIron BioNutrients, Inc.",0001629205,AZ
687,Grifols SA,0001438569,NY
688,"GT Biopharma, Inc.",0000109657,CA
689,"Guardion Health Sciences, Inc.",0001642375,CA
690,GW PHARMACEUTICALS PLC,0001351288,X0
691,GX Acquisition Corp.,0001752828,NY
692,HALE DAVID F,0001024004, 
693,HALL WARREN E,0001279194,CA
694,"HARBOR DIVERSIFIED, INC.",0000899394,WI
695,"Harmony Biosciences Holdings, Inc.",0001802665,PA
696,"HARROW HEALTH, INC.",0001360214,TN
697,"Health-Right Discoveries, Inc.",0001537663,FL
698,"Healthsport, Inc.",0000777516,CA
699,"HEAT BIOLOGICS, INC.",0001476963,NC
700,HELICOS BIOSCIENCES CORP,0001274563,MA
701,HELIX BIOMEDIX INC,0000831749,WA
702,Helix BioPharma Corp,0001305591,P4
703,HEPBURN  BONNIE,0001279199,CA
704,"HEPI Pharmaceuticals, Inc.",0001402024,AZ
705,"Hepion Pharmaceuticals, Inc.",0001583771,NJ
706,"HERON THERAPEUTICS, INC. /DE/",0000818033,CA
707,HI TECH PHARMACAL CO INC,0000887497,NY
708,HIGH PERFORMANCE BEVERAGES CO.,0001504222,AZ
709,Histogen Inc.,0001383701,CA
710,HMR PHARMA INC,0001030157,MO
711,HOECHST CORP,0000745637,NJ
712,HOECHST MARION ROUSSEL INC,0000062391,MO
713,HOLMLUND JON T,0001227367,CA
714,"Homology Medicines, Inc.",0001661998,MA
715,HOOKIPA Pharma Inc.,0001760542,NY
716,HORIZON PHARMACEUTICAL LLC,0001070698,CA
717,Horizon Therapeutics Public Ltd Co,0001492426,L2
718,HOSPIRA INC,0001274057,IL
719,"Hoth Therapeutics, Inc.",0001711786,NY
720,HOUSTON BIOTECHNOLOGY INC,0000812594,TX
721,"Hoverink Biotechnologies, Inc.",0001586494,CA
722,HOWARD LLEWELLYN ARGENTINA GROUP INC,0001084036,TX
723,"HST Global, Inc.",0000797564,VA
724,Hubei Minkang Pharmaceutical Ltd.,0001375850,U0
725,HUMAN LIFE SCIENCE HOLDING CORP.,0001425640,F4
726,"HUMANIGEN, INC",0001293310,CA
727,HUTCHMED (China) Ltd,0001648257,K3
728,HYPERION THERAPEUTICS INC,0001386858,CA
729,HypGen Inc,0001653629,CA
730,I-Mab,0001778016,F4
731,"IASO BioMed, Inc.",0001662907,CO
732,IASO PHARMA INC,0001422702,CA
733,IBAH INC,0000884252,PA
734,"iBio, Inc.",0001420720,NY
735,ICAGEN INC,0000902622,NC
736,ICN PHARMACEUTICALS INC /DE/,0000049601,CA
737,ICOS CLINICAL PARTNERS LP,0001041886,WA
738,ICOS CORP,0000874294,WA
739,"IDEAYA Biosciences, Inc.",0001676725,CA
740,IDENIX PHARMACEUTICALS INC,0001093649,MA
741,"IDM PHARMA, INC.",0000822206,CA
742,IDT INC,0000940487,PA
743,"IGM Biosciences, Inc.",0001496323,CA
744,"Ignyta, Inc.",0001557421,CA
745,"IKARIA, INC.",0001396990,NJ
746,il2m INTERNATIONAL CORP.,0001520512,CA
747,IMAGENETIX INC,0001086210,CA
748,IMAGENETIX INC /NV/,0000839441,CA
749,IMARA Inc.,0001672619,MA
750,"Imbria Pharmaceuticals, Inc.",0001745672,MA
751,IMCOR PHARMACEUTICAL CO,0000761237,CA
752,IMMAGE BIOTHERAPEUTICS CORP.,0001564273,MD
753,IMMULOGIC PHARMACEUTICAL CORP /DE,0000873731,MA
754,IMMUNE DESIGN CORP.,0001437786,WA
755,IMMUNE PHARMACEUTICALS INC,0001208261,NJ
756,"Immune Therapeutics, Inc.",0001559356,FL
757,"IMMUNIC, INC.",0001280776,2M
758,"ImmunoCellular Therapeutics, Ltd.",0000822411,CA
759,"ImmunoGen, Inc.",0000855654,MA
760,Immunome Inc.,0001472012,PA
761,ImmunoPrecise Antibodies Ltd.,0001715925,A1
762,Immuron Ltd,0001660046,C3
763,IMMUSOL INC,0001017919,CA
764,IMMUTEP Ltd,0001506184,C3
765,"Impax Laboratories, LLC",0001003642,CA
766,IMPEL NEUROPHARMA INC,0001445499,WA
767,IMV Inc.,0001734768,A5
768,IMVISION THERAPEUTICS INC.,0001372230,2M
769,INAMCO INTERNATIONAL CORP,0001114959,NJ
770,INCARA PHARMACEUTICALS CORP,0000936538,NC
771,INDIVIOR PLC,0001625297,X0
772,INERGETICS INC,0000072170,NJ
773,"INFINITY PHARMACEUTICALS, INC.",0001113148,MA
774,InflaRx N.V.,0001708688,2M
775,INKINE PHARMACEUTICAL CO INC,0000929547,PA
776,InMed Pharmaceuticals Inc.,0001728328,A1
777,InNexus Biotechnology Inc,0001278730,A1
778,Innocoll AG,0001603469,L2
779,Innocoll Holdings plc,0001660484,L2
780,Innovation Pharmaceuticals Inc.,0001355250,MA
781,INNOVATIVE DRUG DELIVERY SYSTEMS INC,0001126424,NY
782,"Innoviva, Inc.",0001080014,CA
783,"INNOVUS PHARMACEUTICALS, INC.",0001411879,CA
784,"Inozyme Pharma, Inc.",0001693011,MA
785,"Inpellis, Inc.",0001638851,NJ
786,INSITE VISION INC,0000802724,CA
787,"InSitu Biologics, Inc",0001723443,MN
788,INSMED Inc,0001104506,NJ
789,INSPIRE PHARMACEUTICALS INC,0001040416,NC
790,"Inspyr Therapeutics, Inc.",0001421204,CA
791,"INSYS THERAPEUTICS, INC.",0001409532,AZ
792,"Insys Therapeutics, Inc.",0001516479,AZ
793,"INTARCIA THERAPEUTICS, INC",0001086688,CA
794,Intec Pharma Ltd.,0001638381,L3
795,INTEGRATED BIOPHARMA INC,0001016504,NJ
796,IntelGenx Technologies Corp.,0001098880,A8
797,"Intellect Neurosciences, Inc.",0001337905,NJ
798,INTELLIGENT POLYMERS LTD,0001046214,D0
799,Intellipharmaceutics International Inc.,0001474835,A6
800,"INTERCELL USA, INC.",0001125001,MD
801,"INTERCEPT PHARMACEUTICALS, INC.",0001270073,NY
802,INTERFERON SCIENCES RESEARCH PARTNERS LTD,0000740628,NJ
803,INTERMUNE INC,0001087432,CA
804,INTERNATIONAL CANINE GENETICS INC,0000873166,PA
805,International Stem Cell CORP,0001355790,CA
806,INTERNATURAL PHARMACEUTICALS INC,0001125440,CA
807,INTERPHARM HOLDINGS INC,0000893970,NY
808,"Intra-Cellular Therapies, Inc.",0001567514,NY
809,INTROGEN THERAPEUTICS INC,0001018710,TX
810,Inventiva S.A.,0001756594,I0
811,INYX INC,0001114241,NY
812,IONIS PHARMACEUTICALS INC,0000874015,CA
813,IR BIOSCIENCES HOLDINGS INC,0000793043,AZ
814,Iroko Pharmaceuticals Inc.,0001566717,D8
815,IRONWOOD PHARMACEUTICALS INC,0001446847,MA
816,ISOTOPE SOLUTIONS GROUP INC,0000869709,NY
817,ISTA PHARMACEUTICALS INC,0000930553,CA
818,Iterum Therapeutics plc,0001659323,L2
819,IVAX CORP,0000772197,FL
820,IVC INDUSTRIES INC,0000916614,NJ
821,"IVERIC bio, Inc.",0001410939,NY
822,IXION BIOTECHNOLOGY INC,0000943403,FL
823,"Jaguar Health, Inc.",0001585608,CA
824,"Janux Therapeutics, Inc.",0001817713,CA
